status,path,new_path
M,.github/workflows/docs.yml,
M,.github/workflows/linting.yml,
M,.github/workflows/publish.yml,
A,.github/workflows/test-hydrolibcore-main.yml,
M,.github/workflows/test-hydromt-main.yml,
M,.github/workflows/test.yml,
M,.gitignore,
M,docs/api.rst,
M,docs/changelog.rst,
A,docs/dev_guide/dev_guide.rst,
D,docs/dev_guide/dev_install.rst,
M,docs/dev_guide/intro.rst,
M,docs/user_guide/dflowfm_model_setup.rst,
M,examples/build_1d2dmodel.ipynb,
M,examples/build_2dmodel.ipynb,
M,examples/dflowfm_build1d.yml,
M,examples/dflowfm_build2d.yml,
M,examples/dflowfm_build_local.yml,
M,examples/dflowfm_build_piave.yml,
M,examples/dflowfm_local/dflowfm/DFlowFM.mdu,
M,examples/dflowfm_local/dflowfm/bnd.ext,
M,examples/dflowfm_local/dflowfm/boundarycondition1d.bc,
M,examples/dflowfm_local/dflowfm/boundaryconditions2d_0.bc,
M,examples/dflowfm_local/dflowfm/boundaryconditions2d_1.bc,
M,examples/dflowfm_local/dflowfm/branches.gui,
M,examples/dflowfm_local/dflowfm/crsdef.ini,
M,examples/dflowfm_local/dflowfm/crsloc.ini,
M,examples/dflowfm_local/dflowfm/fieldFile.ini,
M,examples/dflowfm_local/dflowfm/lateral1d.bc,
M,examples/dflowfm_local/dflowfm/meteo_boundaryconditions.bc,
M,examples/dflowfm_local/dflowfm/nodeFile.ini,
M,examples/dflowfm_local/dflowfm/roughness_Manning_0.023.ini,
M,examples/dflowfm_local/dflowfm/roughness_WhiteColeBrook_0.003.ini,
M,examples/dflowfm_local/dflowfm/structures.ini,
M,examples/dflowfm_local/dimr_config.xml,
M,examples/dflowfm_local/geoms/branches.geojson,
M,examples/dflowfm_local/geoms/pipes.geojson,
R,examples/dflowfm_local/geoms/rivers_nodes.geojson,examples/dflowfm_local/geoms/river_nodes.geojson
M,examples/dflowfm_local/hydromt_data.yml,
M,examples/dflowfm_piave/dflowfm/DFlowFM.mdu,
M,examples/dflowfm_piave/dflowfm/bnd.ext,
M,examples/dflowfm_piave/dflowfm/boundarycondition1d.bc,
M,examples/dflowfm_piave/dflowfm/branches.gui,
M,examples/dflowfm_piave/dflowfm/crsdef.ini,
M,examples/dflowfm_piave/dflowfm/crsloc.ini,
M,examples/dflowfm_piave/dflowfm/fieldFile.ini,
M,examples/dflowfm_piave/dflowfm/fm_net.nc,
M,examples/dflowfm_piave/dflowfm/meteo_boundaryconditions.bc,
M,examples/dflowfm_piave/dflowfm/nodeFile.ini,
M,examples/dflowfm_piave/dflowfm/roughness_Manning_0.023.ini,
M,examples/dflowfm_piave/dflowfm/roughness_WhiteColeBrook_0.003.ini,
M,examples/dflowfm_piave/dimr_config.xml,
M,examples/dflowfm_piave/geoms/boundaries.geojson,
M,examples/dflowfm_piave/geoms/branches.geojson,
M,examples/dflowfm_piave/geoms/crosssections.geojson,
M,examples/dflowfm_piave/geoms/pipes.geojson,
M,examples/dflowfm_piave/geoms/rivers.geojson,
R,examples/dflowfm_piave/geoms/rivers_nodes.geojson,examples/dflowfm_piave/geoms/river_nodes.geojson
M,examples/dflowfm_piave/hydromt_data.yml,
M,examples/dflowfm_piave/maps/bedlevel.tif,
M,examples/dflowfm_update_mesh2d_refine.yml,
M,hydromt_delft3dfm/__init__.py,
M,hydromt_delft3dfm/components/dimr.py,
M,hydromt_delft3dfm/components/forcing.py,
M,hydromt_delft3dfm/components/geoms.py,
M,hydromt_delft3dfm/components/mdu.py,
M,hydromt_delft3dfm/components/mesh.py,
M,hydromt_delft3dfm/dflowfm.py,
M,hydromt_delft3dfm/utils/gis_utils.py,
M,hydromt_delft3dfm/utils/io_utils.py,
A,hydromt_delft3dfm/utils/translate_utils.py,
M,hydromt_delft3dfm/workflows/boundaries.py,
M,hydromt_delft3dfm/workflows/branches.py,
M,hydromt_delft3dfm/workflows/crosssections.py,
M,hydromt_delft3dfm/workflows/dem.py,
M,hydromt_delft3dfm/workflows/manholes.py,
M,hydromt_delft3dfm/workflows/structures.py,
M,pixi.lock,
M,pyproject.toml,
A,tests/conftest.py,
R,tests/data/data_catalog_local.yaml,examples/data/data_catalog_local.yaml
D,tests/data/dflowfm_build_local.yml,
D,tests/data/dflowfm_build_piave.yml,
R,tests/data/local_data/1D_branches.geojson,examples/data/local_data/1D_branches.geojson
R,tests/data/local_data/1D_extent.geojson,examples/data/local_data/1D_extent.geojson
