path,bytes,sha256
.github/CODEOWNERS,332,236690fdf47f19980d80d63d8f4a75187d14aad72f511fd068b39654b188a689
.github/workflows/01-basic.yaml,5834,125bf928502126854c2cd46cccae345610083ad20747cdba3b772cda82c5241b
.gitignore,408,d37021649afe4942afdd2733e186c0be9732c8623710b4d6b9a65e27d335406e
.vscode/settings.json,41,d4e102bd54fdaea4c7fa4478e36bd1cf4f97549fae684298eb377acc7cfce87b
CODING-GUIDE,1096,09b455dd656363cd4abe4b695d4c531fcf5ce9d96f4ef911fa079e1b577ca5b4
CONTRIBUTING,4572,dbc04d56e1c3438de9aaeb4b032f6a4f96790cd46b68fa46c4a944bb660cef97
COPYING,35147,8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903
DESIGN-DESCRIPTION,5653,89db2e9a7669086e9543508067b5d806adea37797c409aea251c61f529450efb
INSTALLING,2070,effdcadc093376a85d46a0acac55328a317f4ca17b0c88c69fbf27bdd3f73a61
NAMtoOWIRamp.pl,32495,ecef808eacb8a6e8c160c528177c840f5989d2e178cbecddeaa5759101e150de
PERL-MODULES,401,545b60fedad98ba5cb087bcbc38f37e91e221d8968395871f4fb4b8da3010252
PERL-MODULES.notest,62,e5ba87080d0744f3e19a9ded866666323ee3e358d6750941b24051a587a59fbe
PERL-MODULES.wget,80,9a9ebe32c6f171d6125582b9fadf4065bccdac7481f78cc1fb3a4ff9dbf06fdd
PERL/ASGSUtil.pm,6355,d1c9856aad1ef5db49ad9172acfe2abe7d7a4a16b5e6afeea8226d89b2266452
PERL/AdcGrid.pm,50114,3d9136dd6a28921d617109c6c5848f7388a3ead115dcb4664b0d71d872dbf269
PERL/ArraySub.pm,14058,296f63d29e597294027004b78d824fb0f3ba05f0055d9640d81a73f9a87d08ce
PERL/NetCDF.pm,1668,d8dba64f55fc5375d0780ade8de765ed18074b7d10bf4a91884e16304d21398f
PERL/README,139,abe53082204c7865a489064b7f03e5017e5fe1caf10e332615f3578cb664311b
PERL/deprecated/Date/Handler.pm,16157,2b1c97e89cab09088279873481bc8cca02973c6508462c84d5a3362c2bd86db1
PERL/deprecated/Date/Handler/Constants.pm,541,0e370b874c828a386a687af0637575a84a0de771ace810b9b3c7cd29583b9af9
PERL/deprecated/Date/Handler/Delta.pm,10175,1b660437e0da76d0ec03b25c3f56b99ef72db1b95e79102a86c3db55c2fe793f
PERL/deprecated/Date/Handler/Range.pm,5278,92a8df460970a7468882dd9df007fa3eb0d01d2439587882d647a7c674e63c5f
PERL/deprecated/Date/Handler/Test.pm,64050,652b4ce69916d77d11622ce9d369d3c0aa309c348e0f3da734409b91a5784601
PERL/deprecated/Date/Pcalc.pm,105883,753ff7dff2e59791d2dc7abc18d9cab612c78e41de5378626a84b253a0a69296
PERL/deprecated/DateTime/Format/ISO8601.pm,31876,67d7923e5baa4979f892a891c6342ca032b81829e4f4fd637b6f4b030001e015
PERL/deprecated/DateTime/Format/ISO8601.pod,8234,1e730421e556fac162c5314f2a48139ca294c184b3d8951326928a65f86db820
PERL/deprecated/Tiny.pm,78254,3769fa8da94bb51ac3a24211c20f1f170da2607314046aea3cec955be56991ba
PERL/perltidyrc,165,3769079bb413c8b3114aa6fe147a1889fadd1e13f4675bc03257c316c0cc1c0c
README.md,712,eb3de5bd8684791f11d19a9d442f2544244fc5d92706bd82e576afe162234fa7
READMEs/README-release-process.txt,6485,efcdf792b1935bd1577a81b00fe83020e484b7e3d4f2d229cf7a646355cb2f5b
READMEs/README-setup-email.txt,1266,07e2f014a7788070d4db6e4131f21f5486a1a427650f8542af9b2ffc1d2f3f71
READMEs/README-setup-ssh-config.txt,2460,6793125b68ca503ff27968b326c60cab338bbb56e716edece60c514ee3d25676
VERSION,12,69dced1fc82b64513842ce628727ee18744ebe7cecbd16ed47c753b76873f9be
archive/enstorm_pedir_removal.sh,7654,6c231f424b4532d081a65041e91a8b495287f59d5999f26323cb3e5890a02c27
