op,path,old_sha256,new_sha256
DELETE,docs/dev_guide/dev_install.rst,184807da55732e35321e76b2319c3ba020368b43b15da64e80828fe563fdf02c,
DELETE,examples/dflowfm_local/geoms/rivers_nodes.geojson,e0afb9e9d720b7c894587650c79db9c9612da5f473ac98123088d243556f04ae,
DELETE,examples/dflowfm_piave/geoms/rivers_nodes.geojson,4d0790deaacd9ff2d67e4f88d335bcdc75c41b34788e9aae3d13ef3f5727305a,
DELETE,tests/data/data_catalog_local.yaml,ea03e15d60471b8d0ff683e7b8c2ea6de07a9663e7e9bd160598664d29e29423,
DELETE,tests/data/dflowfm_build_local.yml,f7fdcac2d549af1be2b7f4a5725b5785d9d7204aad5c8ece202477863da856ce,
DELETE,tests/data/dflowfm_build_piave.yml,f3a1c7ec6592120ee0fe2862fc116fe41ebef65f1118f8d2e4769438a7f45552,
DELETE,tests/data/local_data/1D_branches.geojson,987dc2f6e9e3423d4d588c7f79338089186fa83bfe0c47b0b52b33179a467610,
DELETE,tests/data/local_data/1D_extent.geojson,fc62765ddb3132fab1436b0e983785b7b9c5e8aa27045f91199d31f8bf14db16,
DELETE,tests/data/local_data/1D_rivers.geojson,250e89a19ac2b79b9769b431fdd183a356d6b2229e07d18bd8d59a8a0c6ec274,
DELETE,tests/data/local_data/1D_rivers_pointcrosssections.geojson,550f1d048552edd2cc867742691684638e8b55a799f0e286fa4515242dbc5f37,
DELETE,tests/data/local_data/1D_rivers_xyzcrosssections.geojson,689285b65802e0ce13885b67ed9f3d4455247454838e65a780b12efc27e4e0e0,
DELETE,tests/data/local_data/2D_grid_extent.geojson,9fedad468349ea2a9fe69b9431fbba9932ffa4faf449da49ae77ef74b9fbbb65,
DELETE,tests/data/local_data/2d_boundary.geojson,b5ef32b08452f9975233a71d79dcdc6f87d35c99e3cf614aeb6d88236fbf3aeb,
DELETE,tests/data/local_data/2dboundaries_series.csv,be2c79d97a62714f00cdc69652a644ba8efec3c3e06fdc436db4aeb192decccf,
DELETE,tests/data/local_data/boundaries.geojson,e6268ba8997f7f381292b555b592cb25eedc305be9478a00e2576f1891df4cb5,
DELETE,tests/data/local_data/boundaries_series.csv,8127901cfe6460e5c42d45f79dcf5c6fc6e7d3efd99a78b67d2ec9a626315814,
DELETE,tests/data/local_data/bridges.geojson,13f021aa98211e3c2f94947127418f0a1a97ea2aa245cd35e70c8329a19a19d7,
DELETE,tests/data/local_data/citycenter.geojson,c206b4e99f445966740890d09dc7c8f7a103b7651292523b8959f5390566b44c,
DELETE,tests/data/local_data/citycenter.qmd,7f2430c07eba86346e1853a31260b7e9ed8815d9f4a797cf5199915998359d63,
DELETE,tests/data/local_data/compounds.geojson,9a65c2082b93a608ad4a8c02600800460bfeef32686c2f4f591af385a31025c9,
DELETE,tests/data/local_data/culverts.geojson,4597df00f85d0a09d8ff14e8db45dc471b1240c1e3060e7c9b40ab1d22de5561,
DELETE,tests/data/local_data/dem.tif,abcbd04276bc437adb941ded7fe1148cad9dcf7a1727768e555ea651fdae28d1,
DELETE,tests/data/local_data/frictioncoefficient.tif,5492354b34f70bcc8761173d7c8c99511af1c19f59553f120edbc248172fe8fe,
DELETE,tests/data/local_data/gates.geojson,425fd9eeb109413b3059bf871b1e36f7b95f7cd478265565ab1dfa52dcc5a809,
DELETE,tests/data/local_data/laterals_points.geojson,7b50b8de94e65bf785c4433f99a75e0e07d1b9ad821287e31635bb9a6055eb43,
DELETE,tests/data/local_data/laterals_polygons.geojson,90096bcb148639cb71c7c5731e0297e925a2d39ece31c28cd714bda7b8926ebc,
DELETE,tests/data/local_data/laterals_series.csv,559a5df52749d6159669aed540f02616ce7cee1a607ecd2f74b58d33973b1d7c,
DELETE,tests/data/local_data/manholes.geojson,eb5af5d0459f44fb045ed0c9bb5771d5d8b4e386ed79696617fafb761d5036e3,
DELETE,tests/data/local_data/manholes.qmd,bf3b5704e8a448e6139197155e1b4d0dd4aa650f3c626a3e02cb425142dcfe3e,
DELETE,tests/data/local_data/orifices.geojson,8e2f91066bfe1c55ed8be9cc4e7d9ea05673e7d352d70835c152acb26c50dd66,
DELETE,tests/data/local_data/outfalls.geojson,918ab60c2da8f4434496587de963b509b19243c1c51e10e804b7610fc9588a40,
DELETE,tests/data/local_data/outfalls.qmd,bf3b5704e8a448e6139197155e1b4d0dd4aa650f3c626a3e02cb425142dcfe3e,
DELETE,tests/data/local_data/pumps.geojson,79d70f5bbde81172edcea5ba8abd3b8196674f3514f045e58bf679b61fa85cc7,
DELETE,tests/data/local_data/rainfall_series.csv,5fbd42e6b43c61b52a2a1a8e0ca0a4b769dc60b35800948ce73036192616245c,
DELETE,tests/data/local_data/region.geojson,f182c62514e0f7f577c96103116e8a983572c699682fe625a7f06cdd645383ca,
DELETE,tests/data/local_data/retention_ponds.geojson,0611afb60705a897417d7f6d8bc43d20b9e2cf9540d96e48d9a8f34235830654,
DELETE,tests/data/local_data/roads.tiff,c434cb6aa8049260732af615dd2cee8af41da17288d5f679b6c04c0a15ab301e,
DELETE,tests/data/local_data/smallextent.geojson,9f78d999b1f8cdd4a9beaaf958430bab5061be35fd24856d97fb86860d054146,
DELETE,tests/data/local_data/subcatchments.geojson,10e3697af060b333b5cdb1260ee53de87524f72065a57f8d0298223efc607f28,
DELETE,tests/data/local_data/weirs.geojson,752cf98a7fa3efa9deb9cf46f3db3bd66b48864a8f9bd2c5c41a09ed762701c6,
DELETE,tests/data/local_data/xyz_crosssections.geojson,bb2a3050dd3fc0633ad2fd6bc0aece00df82e26d4015df830780c4a64604e412,
ADD,.github/workflows/test-hydrolibcore-main.yml,,83018f99612e398d25ee0bd6ec14beb720e47166be9b70ca4c0c378c3ef97c3f
ADD,docs/dev_guide/dev_guide.rst,,9c12611ccb971276389d874e630d4531f366ce8b2ccda7dfb7b650564d98fe73
ADD,examples/data/data_catalog_local.yaml,,4463685f0e30577ad4c9c4bfa322c523db72406b9218cb4dd664cd8ba74ef1c6
ADD,examples/data/local_data/1D_branches.geojson,,987dc2f6e9e3423d4d588c7f79338089186fa83bfe0c47b0b52b33179a467610
ADD,examples/data/local_data/1D_extent.geojson,,fc62765ddb3132fab1436b0e983785b7b9c5e8aa27045f91199d31f8bf14db16
ADD,examples/data/local_data/1D_rivers.geojson,,250e89a19ac2b79b9769b431fdd183a356d6b2229e07d18bd8d59a8a0c6ec274
ADD,examples/data/local_data/1D_rivers_pointcrosssections.geojson,,550f1d048552edd2cc867742691684638e8b55a799f0e286fa4515242dbc5f37
ADD,examples/data/local_data/1D_rivers_xyzcrosssections.geojson,,689285b65802e0ce13885b67ed9f3d4455247454838e65a780b12efc27e4e0e0
ADD,examples/data/local_data/2D_grid_extent.geojson,,9fedad468349ea2a9fe69b9431fbba9932ffa4faf449da49ae77ef74b9fbbb65
ADD,examples/data/local_data/2d_boundary.geojson,,b5ef32b08452f9975233a71d79dcdc6f87d35c99e3cf614aeb6d88236fbf3aeb
ADD,examples/data/local_data/2dboundaries_series.csv,,be2c79d97a62714f00cdc69652a644ba8efec3c3e06fdc436db4aeb192decccf
ADD,examples/data/local_data/boundaries.geojson,,e6268ba8997f7f381292b555b592cb25eedc305be9478a00e2576f1891df4cb5
ADD,examples/data/local_data/boundaries_series.csv,,8127901cfe6460e5c42d45f79dcf5c6fc6e7d3efd99a78b67d2ec9a626315814
ADD,examples/data/local_data/bridges.geojson,,13f021aa98211e3c2f94947127418f0a1a97ea2aa245cd35e70c8329a19a19d7
ADD,examples/data/local_data/citycenter.geojson,,c206b4e99f445966740890d09dc7c8f7a103b7651292523b8959f5390566b44c
ADD,examples/data/local_data/citycenter.qmd,,7f2430c07eba86346e1853a31260b7e9ed8815d9f4a797cf5199915998359d63
ADD,examples/data/local_data/compounds.geojson,,9a65c2082b93a608ad4a8c02600800460bfeef32686c2f4f591af385a31025c9
ADD,examples/data/local_data/culverts.geojson,,4597df00f85d0a09d8ff14e8db45dc471b1240c1e3060e7c9b40ab1d22de5561
ADD,examples/data/local_data/dem.tif,,abcbd04276bc437adb941ded7fe1148cad9dcf7a1727768e555ea651fdae28d1
ADD,examples/data/local_data/frictioncoefficient.tif,,5492354b34f70bcc8761173d7c8c99511af1c19f59553f120edbc248172fe8fe
ADD,examples/data/local_data/gates.geojson,,425fd9eeb109413b3059bf871b1e36f7b95f7cd478265565ab1dfa52dcc5a809
ADD,examples/data/local_data/laterals_points.geojson,,7b50b8de94e65bf785c4433f99a75e0e07d1b9ad821287e31635bb9a6055eb43
ADD,examples/data/local_data/laterals_polygons.geojson,,90096bcb148639cb71c7c5731e0297e925a2d39ece31c28cd714bda7b8926ebc
ADD,examples/data/local_data/laterals_series.csv,,559a5df52749d6159669aed540f02616ce7cee1a607ecd2f74b58d33973b1d7c
ADD,examples/data/local_data/manholes.geojson,,eb5af5d0459f44fb045ed0c9bb5771d5d8b4e386ed79696617fafb761d5036e3
ADD,examples/data/local_data/manholes.qmd,,bf3b5704e8a448e6139197155e1b4d0dd4aa650f3c626a3e02cb425142dcfe3e
ADD,examples/data/local_data/orifices.geojson,,8e2f91066bfe1c55ed8be9cc4e7d9ea05673e7d352d70835c152acb26c50dd66
ADD,examples/data/local_data/outfalls.geojson,,918ab60c2da8f4434496587de963b509b19243c1c51e10e804b7610fc9588a40
ADD,examples/data/local_data/outfalls.qmd,,bf3b5704e8a448e6139197155e1b4d0dd4aa650f3c626a3e02cb425142dcfe3e
ADD,examples/data/local_data/pumps.geojson,,79d70f5bbde81172edcea5ba8abd3b8196674f3514f045e58bf679b61fa85cc7
ADD,examples/data/local_data/rainfall_series.csv,,5fbd42e6b43c61b52a2a1a8e0ca0a4b769dc60b35800948ce73036192616245c
ADD,examples/data/local_data/region.geojson,,f182c62514e0f7f577c96103116e8a983572c699682fe625a7f06cdd645383ca
ADD,examples/data/local_data/retention_ponds.geojson,,0611afb60705a897417d7f6d8bc43d20b9e2cf9540d96e48d9a8f34235830654
ADD,examples/data/local_data/roads.tiff,,c434cb6aa8049260732af615dd2cee8af41da17288d5f679b6c04c0a15ab301e
ADD,examples/data/local_data/smallextent.geojson,,9f78d999b1f8cdd4a9beaaf958430bab5061be35fd24856d97fb86860d054146
ADD,examples/data/local_data/subcatchments.geojson,,10e3697af060b333b5cdb1260ee53de87524f72065a57f8d0298223efc607f28
ADD,examples/data/local_data/weirs.geojson,,752cf98a7fa3efa9deb9cf46f3db3bd66b48864a8f9bd2c5c41a09ed762701c6
ADD,examples/data/local_data/xyz_crosssections.geojson,,bb2a3050dd3fc0633ad2fd6bc0aece00df82e26d4015df830780c4a64604e412
ADD,examples/dflowfm_local/geoms/river_nodes.geojson,,e0afb9e9d720b7c894587650c79db9c9612da5f473ac98123088d243556f04ae
ADD,examples/dflowfm_piave/geoms/river_nodes.geojson,,33260ef96850539710c81eeeb076acee1be3bcc88d80fe1f950ff60c75ecf772
ADD,hydromt_delft3dfm/utils/translate_utils.py,,204be1e63185c2ecf9ca6f504db4f5b1214d85a68c8f9105652749ca34e5d815
ADD,tests/conftest.py,,48dbcc9374ee33a5c62aeaee7b3c94fc420d71ca690f05d2172bcb49c4e3c4a0
ADD,tests/test_io_utils.py,,dd310b1ef392bad7cea41737618cd79d4d7c85d512156448919c327c9da703c9
ADD,tests/test_translate_utils.py,,b5036368167032069347c18ca4a93e1d3029fd82b02ad6d0d5e8825538a97c95
MODIFY,.github/workflows/docs.yml,9c472acb62a450a58a3027ad52e35db9a08b3581908851bd9b3e71e4d9f7ea8a,944dbae872cefb212afb4a445637509bac385cbd675e508d7b0c6c935e9ec734
MODIFY,.github/workflows/linting.yml,03359c0be5a89523d34d65f2353ba209832f6f9c54625c7925c8b3f726b33b3b,dc63191a5fe28d9662f864299b3d3e384217a8e58e70111f7ddf9674d11f84b3
MODIFY,.github/workflows/publish.yml,ca728e2279917faa3319aefacdfa8c737612ec788bda85d65969e6508dfaad91,01b8a2b6e26e29091fa9144b5ad83fb9e1aa9af125685436c940010eac27fa67
MODIFY,.github/workflows/test-hydromt-main.yml,9cbd2e3228aacc162f434d08c9116eb46877aac66bc1195c9e3aef54165f849c,4568ed5bd68c8c9b21a0334b44c84ff118a0d19ccc745193b0a860858b5ebb0c
MODIFY,.github/workflows/test.yml,3fd375f6c5b24a61f7719008f003d09ec61f11154858f5871ee4de945d67b827,dfbb34daa519eea5b8cc0dac5b1de68caf278c44b936cbcea4612005c821f60a
MODIFY,.gitignore,89cc17426a2a8369b0e8a2fdee2d6b358633043dab2358b5f7a70a45f0d9fbe8,1cf8745669734bba52f97ff591cc673c91fc5b4a7e34415b1cb2a5b830140405
MODIFY,docs/api.rst,285f53203b683aae30ac61056e388b174b33490c474e47cfa2eb7c8d0d68f2b7,6859d7cc7213c8104c3abe189136c02408665e0beb234debe36d2ace6883d58f
MODIFY,docs/changelog.rst,d35074ff59501519722f09063a4ee090730392e6fa193d0f25e01bc43b978e64,ea41ccdbb56df19b4953890962f2bdd082ab3abd1fffb4354503dcab75b8229e
MODIFY,docs/dev_guide/intro.rst,5de89f7023efcb6cb77b8db2bf18029b745138a02eb6be9ee2a186e5832c9414,07151ef26b73b11147d1608502905aa8c69139c1aa920b01afa53c93fc8ecbf2
MODIFY,docs/user_guide/dflowfm_model_setup.rst,1d669e375076a6018d736691d2a52ecd20ef686feefd0827856cfeca55e74858,ca4e9d24f62e22a976c0b91ba8c66bf574e53d827c2ac3485635da54e4704849
MODIFY,examples/build_1d2dmodel.ipynb,05e2b1b785968886d4d70e7c7fa9f9e6346505586e2bb45124625e46b013c50c,82dea3140f3dad70b583708ab40a1d8fcb566249550766e80c377a1cc74f17b8
MODIFY,examples/build_2dmodel.ipynb,6670dd25060580bc669cf3a9d71a8da0bde8e6926341fb8ae64b7637fc4af0f6,37f80d374cd0f607ba8db96a74ee0ee11f9207f601eb9d6ee242e38b08856699
MODIFY,examples/dflowfm_build1d.yml,e585e83595112b4b22ddfbfb48fbed8b04d69081b886a6e6273e66d097aa82eb,5a7ee0f94ec888cb6c5c1e7c93f1354854279d5836ff5d9c3f82330016a88add
MODIFY,examples/dflowfm_build2d.yml,c11bf51c1adbdc8f7444660ac6a0d00a9016557367f22c4c20ef721b02a6d3a6,10e52c4eff70e637cdc7287e66084f2f1c2a473e185f9d6311a09f749d6099f9
MODIFY,examples/dflowfm_build_local.yml,f7fdcac2d549af1be2b7f4a5725b5785d9d7204aad5c8ece202477863da856ce,3284fe6c3fd8351dc33f5b39eb0588b84e5b086c659c44c715cc01d6fcaa1e01
