status,path,new_path
A,.devcontainer/delft3d/CONAN_MIGRATION.md,
M,.devcontainer/delft3d/Dockerfile,
M,.devcontainer/delft3d/README.md,
M,.devcontainer/delft3d/devcontainer.json,
M,.devcontainer/delft3d/examples/.vscode-example/launch.json,
M,.devcontainer/delft3d/examples/.vscode-example/settings.json,
A,.devcontainer/delft3d/examples/.vscode-example/tasks.json,
M,.devcontainer/delft3d/examples/cmake-example/CMakePresets.json,
M,.devcontainer/delft3d/scripts/post_create_command.sh,
M,.gitattributes,
A,.github/instructions/fortran.instructions.md,
A,.github/skills/add-vscode-debug-config/SKILL.md,
A,.github/skills/add-vscode-debug-config/dflowfm-lnx-template.json,
A,.github/skills/add-vscode-debug-config/dflowfm-win-template.json,
A,.github/skills/add-vscode-debug-config/dimr-lnx-template.json,
A,.github/skills/add-vscode-debug-config/dimr-win-template.json,
A,.github/skills/build-delft3d/SKILL.md,
A,.github/skills/download-testbench-testcase/SKILL.md,
A,.github/skills/find-testbench-configs/SKILL.md,
A,.github/skills/find-unit-test-source/SKILL.md,
A,.github/skills/get-failed-tc-testcases/SKILL.md,
A,.github/skills/get-failed-tc-testcases/get_configs_by_branch.py,
A,.github/skills/install-testbench/SKILL.md,
A,.github/skills/run-delft3d-unit-tests/SKILL.md,
A,.github/skills/run-testbench/SKILL.md,
M,.github/workflows/cancel_teamcity_builds.yml,
M,.github/workflows/synch-to-gitlab.yml,
M,.gitignore,
A,AGENTS.md,
M,README.md,
M,bsd-3.txt,
D,build.bat,
A,build.py,
D,build.sh,
M,ci/dockerfiles/linux/README.md,
M,ci/dockerfiles/linux/buildtools.Dockerfile,
A,ci/dockerfiles/linux/python.Dockerfile,
M,ci/dockerfiles/linux/third-party-libs.Dockerfile,
M,ci/dockerfiles/windows/Dockerfile-dhydro-collect,
M,ci/dockerfiles/windows/Dockerfile-dhydro-test-environment,
D,ci/dockerfiles/windows/Dockerfile-dhydro-vs2019-i23,
M,ci/dockerfiles/windows/Dockerfile-dhydro-vs2022-i24,
