status,path,new_path
M,.github/workflows/01-basic.yaml,
M,README.md,
M,asgs_main.sh,
M,bin/fetch,
M,bin/get-scenario-package-size,
M,bin/get_gfs_status.pl,
M,bin/get_nam_data.pl,
M,bin/get_nam_status.pl,
M,bin/init-adcirc.sh,
A,bin/regit,
M,cloud/general/asgs-brew.pl,
A,cloud/general/init-bc.sh,
M,cloud/general/t/build-all-adcirc.sh,
M,generateDynamicInput.sh,
M,init-asgs.sh,
A,input/meshes/CPRA25/combined_stations_20260605.txt,
M,input/meshes/CPRA25/init.sh,
A,lint-checks.sh,
M,manageHooks.sh,
M,output/adc2vtk.pl,
A,patches/ADCIRC/v53.05.live.0/01-cmplrflags-mk.patch,
A,patches/ADCIRC/v53.05.live.0/02-prep-F.patch,
A,patches/ADCIRC/v53.05.live.0/03-swan-platform-pl.patch,
A,patches/ADCIRC/v53.05.live.0/about.txt,
A,patches/ADCIRC/v53.05.live.0/info.sh,
M,patches/ADCIRC/v53release/about.txt,
M,patches/ADCIRC/v53release/info.sh,
A,patches/ADCIRC/v55.01.live.1/01-cmplrflags-mk.patch,
A,patches/ADCIRC/v55.01.live.1/02-thirdparty-swan-platform-pl.patch,
A,patches/ADCIRC/v55.01.live.1/about.txt,
A,patches/ADCIRC/v55.01.live.1/info.sh,
M,patches/ADCIRC/v56.0.2/01-cmplrflags-mk.patch,
R,patches/ADCIRC/v56.0.4.live.0/01-cmplrflags-mk.patch,patches/ADCIRC/v56.0.4.live.1/01-cmplrflags-mk.patch
R,patches/ADCIRC/v56.0.4.live.0/02-thirdparty-swan-platform-pl.patch,patches/ADCIRC/v56.0.4.live.1/02-thirdparty-swan-platform-pl.patch
R,patches/ADCIRC/v56.0.4.live.0/03-DEBUG_WARN_ELEV.patch,patches/ADCIRC/v56.0.4.live.1/03-DEBUG_WARN_ELEV.patch
R,patches/ADCIRC/v56.0.4.live.0/04-macros-inc-gfortran.patch,patches/ADCIRC/v56.0.4.live.1/04-macros-inc-gfortran.patch
D,patches/ADCIRC/v56.0.4.live.0/about.txt,
R,patches/ADCIRC/v56.0.4.live.0/info.sh,patches/ADCIRC/v56.0.4.live.1/info.sh
A,patches/ADCIRC/v56.0.4.live.1/about.txt,
M,patches/ADCIRC/v56.0.4/01-cmplrflags-mk.patch,
A,patches/ADCIRC/v56.2.1/01-cmplrflags-mk.patch,
A,patches/ADCIRC/v56.2.1/02-thirdparty-swan-platform-pl.patch,
A,patches/ADCIRC/v56.2.1/about.txt,
A,patches/ADCIRC/v56.2.1/info.sh,
M,platforms.sh,
M,platforms/mike-lsu/init.sh,
M,platforms/queenbeeD/init.sh,
M,storm_track_gen.pl,
A,t/config/test004_config.sh,
A,t/meteorology/vortex/storm_track_gen.pl/single002.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single002/al132020.fst,
A,t/meteorology/vortex/storm_track_gen.pl/single002/bal132020.dat,
A,t/meteorology/vortex/storm_track_gen.pl/single003.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single004.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single005.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single006.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single007.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single008.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single009.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single010.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single011.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single012.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single013.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single014.expected.syslog.log,
A,t/meteorology/vortex/storm_track_gen.pl/single015.expected.syslog.log,
