path,size,sha256
.gitattributes,131,de4c7afa94ad61b020d7999d01abbf6d3fd709e8df61a4c6882a49f739dd4086
4dvar/Contents.m,7307,b3b0ce6f5c33ea04b497a9c811b96014fa58f4b28bb4c835680d563520c2f193
4dvar/add_obslonlat.m,3724,b17f6f185572273e103109dd44e7ed3c8913529765147d740bc3e1511444d7d1
4dvar/add_obsprovenance.m,1945,a3244cb5002b59e83921d8f7500aacf9dab333d1885c831d521e0eee71b00d16
4dvar/add_uv_agrid.m,4769,bb546be3f023492398c7becaf779ebe703e7c43394015e1fcfafe316c8a673c4
4dvar/average.m,1483,f275d082516a9a01aae6415dc646fbed18cd5ff4114d1712b2955bb0a61bb2c6
4dvar/balance_4dvar.m,13707,536aba2dca418d5ed023ceaa6a91a8d85b64764d2a32506393a04b0a82d63099
4dvar/balance_driver.m,13241,36a4aafb2c9058ca841f7640f899e780fd4964863eab7ce1cf77645d8184f726
4dvar/biconj.m,22835,dd01a74c78836e40e18adde7cc6d8e68978714fb901430b32270fbc293a24ced
4dvar/c_observations.m,13077,6c51ebdda33f5abaef90ceda9ca1ff85cb1dc2cbc709619dc1e77dab21f2a6f4
4dvar/c_std.m,25007,aec39a42e53c207e4fa1037ce4a7764b473f0ad700edd8b9382ce5f2315bbad8
4dvar/c_std_bry.m,23315,344b869ada2caef915f0c9306e1720dcdb15f02ab57e2f9383d72139642abab5
4dvar/c_std_frc.m,22507,44b8a3d9d2efd060cedc7beda6a24249b4647dfc9a20c6546dda65159b212faa
4dvar/d_observations.m,7841,afd968869f3f93192bc9c7206358e230bf248e09784e4dbe66950a77a7d88bb9
4dvar/d_ssh_obs.m,16265,8e562d81dc45e49ecca3e71a0497e0d9a892791e0f18ccd676dc14b96c4627a1
4dvar/d_sst_merge.m,2711,fcb1677ca8b20e989896a326e0baebf42c908f72674e75d72ff1f67cb703e17c
4dvar/d_sst_obs.m,16620,971cc4ff7e69ed9f11297af68c32f3a6556065e68aa9e6db3caef02b875e17eb
4dvar/d_std.m,8491,fbef435c70ffd313eaefe321e1c233bc1c0f7f0b79579d28e3b20f7643bca073
4dvar/d_std_bry.m,7282,5518fcc3dd3ec92504c2076b5ac3b484280845b61978943d81c5179311e968a9
4dvar/d_std_frc.m,8488,4dcbab8ff5eede97ab0284a2194334eb7ef0086cb6ec2aa321c83932df132533
4dvar/d_std_unbalanced.m,14085,64b8fc30ffc916bf3ce2dc743add1ff42d681c65a8ca7b8b5bca7a5a8bcbfde3
4dvar/d_ts_metoffice.m,18820,6f7b9655b6c4d5684a1e365aec6402080a551d3faaa60680e5d1763cb39caa24
4dvar/desroziers.m,19104,64216985d9ff8cc6053babec6bdee3c65d24086893f95e344636e6256b2ef842
4dvar/ijk_lonlatz.m,4483,83e45c7500e914c6d91338ccf8b4d23e851147084382bbb425f66abf00614ce4
4dvar/ini_balance.m,6702,0808d679dd176af7d3da6a6df64a8711fdd5199125f3f302c740bd1bd77043f6
4dvar/lateral_obc.m,3504,a75a7dd7e499b0b04ba9f9ceff3f7490f5f1d83da805b2a9b83ad3de80bd5c16
4dvar/load_ssh_aviso.m,6740,2468412a33c035b6cef1df4a6fd56b05218e3432f2e4b11588bc97df61673085
4dvar/load_sst_AMSRE.m,7142,40a791692f52deb5f23e84dfe0569110c374253cb5fe6663718707d59253d435
4dvar/load_sst_pfeg.m,7555,b11bab1f55d547c1351b8680bdbc2e9776b379b2214f0e1b25989540b55ee6bf
4dvar/load_ts_metoffice.m,13950,f6fa07f5b68480279f52c7fb333c8dc3aa3f5c2a81b946f41bce92b51613b4d0
4dvar/obs_depth.m,6076,230e3498e7a28eb3353eae9762a125372a540b4a0de886925b83f91bb9c1ebe0
4dvar/obs_extract.m,10388,99f4f6804839feaa92a479b8ec904f4242768f810dc96bf6359dd9f78293fcd8
4dvar/obs_ijk2lonlatz.m,4336,44bdc62e66cd36dd08b5bd1325601a8d1ffd8864e33275dfd75f29740187296e
4dvar/obs_ijpos.m,12878,1c3d9f97f7a9c2b7caf49939afbc369b4d3f23fccc306a76678ccdd9bbb68c0e
4dvar/obs_k2z.m,3586,6361a8fd7603aa4e6a66aae6fe9c0c76cde9ebb469220e19edaaa36da0ddaa3b
4dvar/obs_merge.m,5446,b0c70afe126198df629b15a9ac4bb0051c56785e66bcda5f999978723eb05bca
4dvar/obs_read.m,9182,508cbb2a5912c08461f46fcfe144e0c75cef5281b17518c7d49a0c7d361f24bf
4dvar/obs_write.m,7576,efbb5f9e6893d2025fac645460352e80873ac8b5a08d1a176de5c577bc501fe7
4dvar/plot_super.m,4606,35df519185e1c9cbaa816d17ee95a09532da6a3681739d3249caf84a6561b813
4dvar/rho_balance.m,1712,251eb23d19f4daa019ed49479602a0bbca65042c531c7be7e68e32ea639171ad
4dvar/s_balance.m,3610,f4204e1825ca95873b007d8d5e05e3ad394f4a94bbe67952d457402c45015074
4dvar/ssh_reference.m,9556,559982e350d30d7b9d014c9af4ba23ba937ed134c1958c75034855bcfb976e41
4dvar/super_obs.m,10781,ea1b442f2b5f1ff7c75fe3a24a22b9a86b119b1d95d3649c475a9cfea7ba0c64
4dvar/uv_balance.m,11834,134810e6a25c8706d4f4e32002da61cba3fe3cfb12857486ef17245cf1597a49
4dvar/variance.m,1645,0f4a2e822f889590c3f27ba1961fbc756cef1f7f2897aec6e6e99ca19e46f174
4dvar/zeta_balance.m,5350,93f2e5214a8d3f2403e1b9198c9b709cf9f1c8a128f2afa4ba8660d6675c3a8f
README.md,2751,e53040059647f232940f7c8e189b955c2b1454cb24b0a061b6a398049c4cec51
bathymetry/Contents.m,1167,6b61049c8f8bf4b2523acb57601ec9a8495be1143d1abb469648d09d93fdc807
bathymetry/c_bath.m,3882,f743473e0bd1681c81272a233cd281c76c6a4e744268ff58e6830455b9591624
bathymetry/etopo2.nc,134,4a2088b06ebfc2b04b328e5015aa6ae40341f87b0bb8a0b21f18c68458380239
bathymetry/etopo5.nc,133,2605adb528d22fc5815cf73e8b1d8d8ac7ca0398f3c58395799c8e3aacf39954
bathymetry/extract_bath.m,2113,93ddebec40ee412c375187566ae8960109b387f71138f369679ae78e556af584
bathymetry/get_bath.m,3308,a1ebd39953976792aed942258903fb982428a0edc5ba249f9117c547f9a47b6b
bathymetry/x_etopo.m,3437,07313994df43b4116dca1b04537cd9c33392121eef4996fd0c823bd76e5f62ff
bin/copyright.csh,3632,d673b8c347137a69d81bf29a27c2cb293f81703d7105fbc843f5e9d416052403
bin/copyright.sh,3381,919f4651d879339969611b04efcf3505e344d4488e97f75d5661ee0fa0dd5ad5
boundary/Contents.m,3005,db0d0f35c6739208f6cc68cf0f8bc3b37b31e1149233c1b63fabf6335fc7f3fb
boundary/c_boundary.m,24205,b4ee54091e627238c06cacabcb404a28eee2022492568ad9fdd12f0ba97530e9
boundary/d_obc_mercator.m,15336,6514e6a79a1ae11f027e0ee4bf920ebe1dfab633b3739f9b781684adef4a6186
boundary/d_obc_roms2roms.m,11257,642c03dd04cd7092d6cdcfea4def66e16d1a84d793f32b7fad9a1afd67ef9103
boundary/extract_bry.m,5902,164c5fe181b37f5926b8744844e33d4c3981590f18313a98381472eff37437dd
