op,path,old_sha256,new_sha256
DELETE,src/SwanThreadBounds.ftn90,b6714d0389ef6ebc9d52aa39ab6f12e0da94dfd31893c4fe320a5d633515a3fd,
MODIFY,CMakeLists.txt,9f06e8f948c7cbd75acd212e86a8ea7b3ed0ba7c3827c6c0c23446475ce49a34,069385bbaf8d1aefeb72f094020268a137a6a3f209219a91b7645249dd654bb3
MODIFY,cmake/FindMetis.cmake,74725ec843d3a8cfcbc947417baccf7960afca4dc5f4e042608988389ffa3f41,93541f6b1bfa259ee607d2678f75a1f7ccd86ef1ef2d968798ec3873e46cd193
MODIFY,src/CMakeLists.txt,836051274ec323cea9b52ce76e0dc6aa42db56671473fbf706d8f8853b647ced,111998634dd3b0a5efd442bfba0af0156d95e50db9e780c49b9bfb7405f8095a
MODIFY,src/SwanCompUnstruc.ftn90,263146f4a8d275d1578d4c6cb0d532402b5a17e4c05446d8404a828ae6984992,b458b7644dddecaee3269b68ec8c12c332a0c998e1eeeb57ae86da05e6f150ed
MODIFY,src/SwanCompdata.ftn90,60a3c54a05297463b4236fa6d02e99058c5dea8254cdfba75f5e8accd3b2ddca,3dcbfa472c9406f18478b1c6404e331710267ab7af385bbd692297ae5cf07567
MODIFY,src/SwanConvAccur.ftn90,8f93f0fb8c7d0d2e95e627b4dc0687a0f255099b1e4c0d1ddad88f7090db24d3,2a3218fd337674bb05a0018b82be15f663069bece946859d8f43f9a5a169a5f1
MODIFY,src/SwanConvStopc.ftn90,71bd9c820d802bd108d34af814f69bc8828d7a676dbf40cfedb5a508909a28fa,b94cb5bd2fd819b059324fecd12ff3b0fd26f62500844e5f2ec0ea4df3586b97
MODIFY,src/SwanVertlist.ftn90,c935e5d294a20e78142c0b9aa0510aae96253e5a581606847a418ba8f8e9724f,fb99f2ea2d976facfb01a5bb081a1804ee201c6684aede3bc77202bfed85cd31
MODIFY,src/srclist.cmake,32e83a577b3a169251a0fdc1a0abb163bfa74c954a799892719351c1adbfbadb,270fe935069065f568ea11a19019855854cb4d0c90ccfbda70dfd5a3bfc656c0
MODIFY,src/srclistnc.cmake,9a9c9b13db6540fa65afba7e30d42244c29fb467fc936efb2bf31c643a7d293e,ca94b8442ec405f5d4d0d93f76725588537b8b8971fbe95fe62b5b2caeb10ba7
MODIFY,src/swancom1.ftn,44a202d214fa943218cde7919ba1a1a59dcdba8e067abe480f831c098545588a,ff80fa512233d4aa976ff1ada8db32a648a4f455d9797babcc34a1e4ca50aeb4
MODIFY,src/swanmain.ftn,5d15870af15a13684a46ab3f2820c786b8a34559cdef162faef8fcb4d78eaed0,d4de11992ce91185b4f91d42b1d27d7d3a400bd47edd1184673d369f47e35bf8
MODIFY,switch.pl,77a344b4b96d3964929c0eb7268d4b347bd267a85123ad42b62a51732ee32a8b,b4b0eab4cc5c8a2dfc170e3d5c52bea1040d9a73bae3bc3361c11af1ab00ac9e
