path,size,sha256
.gitattributes,131,de4c7afa94ad61b020d7999d01abbf6d3fd709e8df61a4c6882a49f739dd4086
4dvar/Contents.m,7307,4e1dbb9effacfa40847f16ff2663da7550041ae99a0f6c1944b5deefa074a75a
4dvar/add_obslonlat.m,3724,291ab0e90da1ccb2c384997ee37b72ae1a18a2e500a666d1cd5bae2f4e3b2143
4dvar/add_obsprovenance.m,1945,1f2fbe6db8882ee684a29a2dd94b72b8907440f7754423aea7a62917445c8d08
4dvar/add_uv_agrid.m,4769,a08b37a6f6d4b20291f44a569ee0c60548fc3f7ed3306015847804f1d2d6f6ea
4dvar/average.m,1483,b228783ca6bb04fb164d4bb531669a79cfac390c1f64281883f9d54bc89384e1
4dvar/balance_4dvar.m,13707,3585022487d3337308fa8cfcfa8def4508d43719b0c966442d4d98113db521de
4dvar/balance_driver.m,13241,cdd36d3d802eb90097d960ff0bdfe84d45e37fe845c35bc281d3309a6b3d58cf
4dvar/biconj.m,22835,ead56e06e45272df1653351c4dfa5283264fb351028f44c5834f61e7aefbc487
4dvar/c_observations.m,13077,2d490cb139f96c6ab5438882f58a76c6ce4e790ae064f2185f49c4eb7279a12e
4dvar/c_std.m,25007,07e8bdc4540b206ca4f198cd9a162c0111c45544d3ea6fc143d8bc54ee68fcb2
4dvar/c_std_bry.m,23315,78d17b0697a48277659ada2a4e09b1dd09407c17fc2d9a705546aa6866aa0282
4dvar/c_std_frc.m,22507,e47da5600eba2d6ac873158dd89bcfb01bc08150c65a77f2e33fc655d1f0fa06
4dvar/d_observations.m,7841,85110031f3442ef644dcec9eb6ee5526df04b89e495d1f2daee763c31475d657
4dvar/d_ssh_obs.m,16265,b9eed7d4ebc2eb126faad4cacedc645eda2cb6caecb65e1a884619491479f67d
4dvar/d_sst_merge.m,2711,8548105fe06e12523c460e3646638e7d5a882d358e3fbb80569bde01aff81b52
4dvar/d_sst_obs.m,16620,1c0186591cb2c991fee35d0ada7fcf4f404f5885efae74b17024ec51033a9ae5
4dvar/d_std.m,8491,e20535c18ebd6cc05b497ca80a307afc78d187d0599b3f4003512a3de613cf97
4dvar/d_std_bry.m,7282,52b6f330af423491f260909d5551538f06730d4aef6930b23a57d59f47cb04a3
4dvar/d_std_frc.m,8488,d34b926e576cf73791c270f94dd095a48a9350bdd66c45fdb353d7ef39fa6ae7
4dvar/d_std_unbalanced.m,14085,f3802b235d99a9b5a3d7398b0955f3d523f432a4ad1801a3977371f87b05a914
4dvar/d_ts_metoffice.m,18820,ecae9c60187fbd038fc788886ac7225a7858685cb0039492f3ce54ba6fcb1133
4dvar/desroziers.m,19104,5b66127cc10343f5931f9ec7b08039bd7f9443cfc448c378044c56c9a6412dfb
4dvar/ijk_lonlatz.m,4483,77f5ba918966624b1c869d0c7d16b7e55a458643898f77ad4ae50f1ba834026a
4dvar/ini_balance.m,6702,38f1d86b60af15b204335640a94dff0ff4a28ba01a3668860888ede2c0ab66d7
4dvar/lateral_obc.m,3504,4a2ab0b639784a2449d7b10385ac8bda04c75432b5a2bcceadf94addb220e2d2
4dvar/load_ssh_aviso.m,6740,4ce2af903e1e3fabce8d0e0f9ca835434b09d76bf8e4f81f0f34ae2ce84e4497
4dvar/load_sst_AMSRE.m,7142,6a877e263bd6e5d14ead5fc82fa6e8892c2d1354a0b3e04c891db58d250bee58
4dvar/load_sst_pfeg.m,7555,b9b0a609b281ada9adf157cafc98596ad0ae1252c21193b9e5b1c3a78c9aa634
4dvar/load_ts_metoffice.m,13950,8af3cda8b85f866c8e5630c66ebb9443fe70a5b5839dd5a4144bba65dbfb75d8
4dvar/obs_depth.m,6076,59c4b5faefec048369a37495e8cdd8e5b32e0a30821bb91a6396ce477fcc475f
4dvar/obs_extract.m,10388,056bc2c8d87b0f61af998b253b7dd5fb607db28e8a9ef48fe35db6d3832e9c60
4dvar/obs_ijk2lonlatz.m,4336,988d23e9f3414304d433e1c5ddd80df99fd8b582c0c31d6ae7c4adf39aa9e506
4dvar/obs_ijpos.m,12878,66a209f0200bc9e028f27ad195466bb69b36c6890c19e12941ce19e55d5802fd
4dvar/obs_k2z.m,3586,b575cd6af75e5b544c72794aac789cacf28a700dc747c599de69cfca7c67c04e
4dvar/obs_merge.m,5446,5f66b9a480ecc7808a0da1e37a3b6c6869be58198edb250cbe2136681e96c40e
4dvar/obs_read.m,9182,f1ac2e8479a894cacf244da033c459f25e1525bd2786d403e70dd05a4ec0f6c1
4dvar/obs_write.m,7576,8bc3fcab34332f31b381d2f5f2df955623f321781d550a45a4e735a3082ff689
4dvar/plot_super.m,4606,1cbab3597aaf6c9c04e02465f63af868feda13bb58532d191b2e7c189a1e9da8
4dvar/rho_balance.m,1712,27a45c775666c372e5922a59d8847e324b4c9ca0881014e2e85b3c78225343ca
4dvar/s_balance.m,3610,1df9e89153cf4c0c8b38f54c5599e9707dc74bfe17cd446978dc82ce07402598
4dvar/ssh_reference.m,9556,817ee8d2370e730bb9135cca8d2a419ddca9fb8eb886f999a95a2aa9b9aa182e
4dvar/super_obs.m,10781,4702a227b44b32b877d94210464476b1bacf86e201e137801c125714c35d86cf
4dvar/uv_balance.m,11834,fc4cc63aee64ea649793e15958851fff7978030f072b0d678bde1f92cbbc8790
4dvar/variance.m,1645,50748b6bcdaa7ce0b23a58c5a8d1f6c686c559a59c8791a948aa9ed624fecff4
4dvar/zeta_balance.m,5350,d5dc70f2d974eed56d944351f8ddf6237a48befb956be31bc98811ade3d56242
README.md,2751,c2269a5a64c0b8f296b96d64cd22f10d5a688e7aeda99df1c4a3de3810349a29
bathymetry/Contents.m,1167,c6bd2490266095bdd7551a745a12a88e9c3e48aa707a4867d9ab37daf795218a
bathymetry/c_bath.m,3882,5ab948e5a5f0a09c608feb4ee8b6388c5bb385b978d56d3ce179dd68b2f8f1bf
bathymetry/etopo2.nc,134,4a2088b06ebfc2b04b328e5015aa6ae40341f87b0bb8a0b21f18c68458380239
bathymetry/etopo5.nc,133,2605adb528d22fc5815cf73e8b1d8d8ac7ca0398f3c58395799c8e3aacf39954
bathymetry/extract_bath.m,2113,82d9dd452c2816b0278d9d5d9eeaa2c0089b2848f69fa463aede68ce289aca29
bathymetry/get_bath.m,3308,043a7c7f4234a23c605f9a3e44a466b0d8e5cb6d3c0a1e57b1555431ea167bd6
bathymetry/x_etopo.m,3437,f1fbbe86cec5a0c8ef8246babddc60c59c2edbc27b01bd1bd9d65a3aa3459cbc
bin/copyright.csh,3632,9b46fe3beecf013942d2e4e4f4fd61c7aebb106cef9a9a84aff9fa1eb559b6fd
bin/copyright.sh,3381,1dd5e3e9a36e82bd128796fee8c12b428240a7291221d54b258dd0118864ed6a
boundary/Contents.m,3005,68fcc37754dd882206ab5cfac0619505299004f31fc885fc50fdd1fe1d18c88c
