path,bytes,sha256
.github/ISSUE_TEMPLATE/bug_report.md,834,0c8d64f29fb4536513653bf8c97da30f3340e2041b91c8952db1515d6b23a7b3
.github/ISSUE_TEMPLATE/feature_request.md,595,1f48c52f209a971b8e7eae4120144d28fcf8ee38a7778a7b4d8cf1ab356617d2
.github/workflows/static.yml,1253,d2728e5fe3c499fa0102cab0646dc71e08ca4c22c68bac0bc1b43ab48bee861f
.gitignore,6872,55a2e2e39e0a246fcc4932212c9c9c05acc3ae6b74593bbaa2a7a8a2b3de444b
AGENTS.md,9806,7c5fe5db2dc7bd6e989cc36fa730370a57804f65ef0d758fa292661a9aa25ac6
ARCHITECTURE.md,7833,25a950d254a74a952eeb271e0693406527c1f3922a4c9359a71028e5f7e4b4e4
CLAUDE.md,9567,fd5c1ef67423a98ea9bb759824352d10b9bc2765152d99d649c8aae498580e9f
CODE_OF_CONDUCT.md,5217,a472ab3078645c09cee2c8b45e7dd44dfd51942a3e59145f7aaf0805915c2ccc
CONTRIBUTING.md,3941,74d45d9f1bef0f318e2990ec87e5263fbe9489e722e51a110475cfbddf949199
LICENSE,1064,0fbc7b9ba619a8fc317d842f986801e2d360e056901e443bfd914be542a5cfa5
MC_examples.html,76170,67443fdf6ed981e15f632f6f4851bafd922801c53b66e3d12e2abd60dbd3b729
README.md,6051,181b223e1de3ab668692297c957a7a9483caa695cc09b6cf338fa508f0605561
SECURITY.md,2556,b8abfc1d513c5319f7fce741c79dea836e5a47805255442a8d44052919937dd0
assets/Duck/Duck.gltf,4964,98009069c87b165df92dbc8213d7c2b4f296074097ad2ec4efddf3dbc50cdcb0
assets/Duck/Duck0.bin,102040,4c851f5909095ecf77e66e0968c31d5354f17a49b62e1fad0c341e1635145ee9
assets/Duck/textures/DuckCM.png,16302,8aedb428cbb815dffea650fe75bff032ea240f00ccad2f64dc8f62a0c5e30313
automation/Celeris_automation.zip,10320426,b76e5a2436a34cf16ae08ca57b8e89729e8bf91c0dbaa9cc28dd2d163f14fb6c
automation/bathy.txt,11749295,75b1c8c1d047b43722ae2b089ccbf11a67abcf5dab43b00b4de6a9e18a77821f
automation/chromedriver-win64/LICENSE.chromedriver,1536,368cca1106be99d39ecd32a38d8305585d802a475effb66380b91ffc9bcf709b
automation/chromedriver-win64/THIRD_PARTY_NOTICES.chromedriver,802129,ef6c59030e5b4c541f2011810a50e8cae03bfb715332c3633547bb60349b6e15
automation/chromedriver-win64/chromedriver.exe,19726336,d167a79a3394db69840bc012fac85697bac90e2d206a5be9617b0b052a3dc3bf
automation/config.json,6512,6b665af1cb6e527fef413ed6f9b464ff441fcb88c66cfc3c4b219654d8399f64
automation/run_WebGPU.py,9089,8587f7400f3bd6aad4bdb524b8d05f9e4dac17e7df8059c2aa8ff28dc27b0ede
automation/run_WebGPU_flask.py,15046,cd5408770ce79fa5f35ae2dfedc54111b735e8ae13876c303b04f330faeb4d6b
automation/waves.txt,99457,87ce8e1f15203eca6591ad48659160342b994cd293b120f49bebe0f222ca3f60
automation_edge_browser/bathy.txt,11749295,75b1c8c1d047b43722ae2b089ccbf11a67abcf5dab43b00b4de6a9e18a77821f
automation_edge_browser/msedgedriver.exe,18989440,5160064e4d1028241f41c808bceaed9b0a7b680cb034d01790c0b0e9cb5a8032
automation_edge_browser/run_WebGPU_Edge.py,8500,bf3b4ef6eb68d72088b044ae639b285641bd70df45bc0ff84ae9f599a53816c3
automation_edge_browser/waves.txt,99457,87ce8e1f15203eca6591ad48659160342b994cd293b120f49bebe0f222ca3f60
automation_firefox_browser/bathy.txt,11749295,75b1c8c1d047b43722ae2b089ccbf11a67abcf5dab43b00b4de6a9e18a77821f
automation_firefox_browser/geckodriver.exe,4438080,646bfc719d0b00294427f39f4cbd52a5997a510fef31527f8577f2152ebfa0e7
automation_firefox_browser/run_WebGPU_Firefox.py,9195,b472981606fb397db081be22d983ff30396bcac3549ff4d5c79c0098697b8e83
automation_firefox_browser/waves.txt,99457,87ce8e1f15203eca6591ad48659160342b994cd293b120f49bebe0f222ca3f60
docs/README.md,2031,282f892bb9f11aeb883b7f22a16e052f9dff6a83be77cee6804243f5d3049e61
docs/Tavakkol_2017_Celeris_GPU_accelerated_Computer_Physics_Communications.pdf,3002617,4bc7cc2e4d2c4ef8c612777f5a47f813632f613460a0844159858f19b9f5133d
docs/Tavakkol_2020_Celeris_Base_interactive_Computer_Physics_Communications.pdf,3685166,a037ecf2ed8565fca37b7b99e5225a06e5a243f951f13f970f2bb05ab3a85ed1
docs/architecture/CONFIGURATION.md,4162,295ddb6172102d8095b7219f3c2140bb6ff3922dde237e85277549fdd01118cb
