path,size,sha256
.devcontainer/Dockerfile,1007,10c4ed9b58b58fa2746a0f47aece712e9d12e840d1b42508b2153e25d2b9d98b
.devcontainer/devcontainer.json,390,99e18840a99f7b479df8505caa1290b98fceaa397089da2ba0c1f03b2d6e1087
LICENSE,7651,da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768
README.md,214,6d417db30e8e0c62126a45ef4130d45cf43e71627e69d751df410b0c460bd4d2
ShorelineS-Publications.txt,1529,924606648a0772281b29b1df1a5f7607d78f79b3ae000df7c39b849958ee2d25
ShorelineS.ipynb,130598,aac7028a268386800e6ce04c757ef58d22a1a784a25c56679dd89fbdaa2a4e22
compiled/README.md,389,0605792d41e30e657e4f487fa8f37939a5a5f6d04ceae66ac108ddbcecf67ad6
compiled/input.txt,3603,4edce6313aedc67d7774a2f889baedcd2d8517073d3030263f78521012fc522a
compiled/launchShorelineS.sh,938,f092e90f6fff52c141b645cf07ecef969188ea16d147023de4733c0a31df5262
compiled/runShorelineS.exe,586646,753a31db14acbdbf05a6c3fbc34f88b186bc192e4e7b3a1d8c90fe620ba724c4
doc/FMarS2020_Roelvink_etal.pdf,4499556,adeb4ea45b081a9e499b1e80af5d2849c0cc6deec49fc7873efbde3e4449920f
doc/FigSandMotor2_v2-01.jpg,96285,88f3ea3bd8a1613e142d98f9b367345fc46c8f513bdb309199ddda33dbdb385b
doc/ICEC2018_Paper_Roelvink_final_14-8.pdf,2496454,547c561ef2c43322ee33dde5ac682043314ad17dffae615d351044bf3979e2b9
doc/ShorelineS - frequently asked questions.pdf,441967,5afce200efc992f74392fb040ba9f72abd4d2be539c5b138d3d39204164e7786
doc/VanRIjnShapes.jpg,197029,ce67f530ffdeed975958d4bbebc58d2642031b65c2102e075cfe84d14df35f24
functions/ShorelineS.m,12836,a3aadfaf158200e24da4ec714945c02a6e571c4739c8ce79bf0b8589435f58da
functions/cleanup_nans.m,7149,b3fc5715effd84178b9aead90e492f40af44ea47db83a1777cb7ab008f1bd0f7
functions/coastline_change.m,21497,f72ea4d3e9234e26aa08c3075df901282f4be99b9bac2cb56bc0c6b81c53763b
functions/collect_variables.m,7325,b22aa6e0a198c825898b2b6c427c56eeca3cfe110e3136d3f4a0d5397f4e15a5
functions/dune_erosion.m,6965,67dcf09a14e781d7b880e1d3b0a27f53f9ac5911476b2f78afefc3565da98a8a
functions/dune_flux.m,10345,cd7e9d133ee5a63a0f5fc751773c38d6383dcd46719514a4c922449d4c16b0e7
functions/dune_growth.m,4092,a5452d4d2e6a448bca9d39b96bfbc3c9ee8810b98a73ce1c32990a57e65df0a5
functions/extract_berm.m,2971,2552eade283284baedf55e72e0731a1caeef2c127a0bd1f4e002757387a38633
functions/extract_shoreline.m,4116,a46501921121287a733793b302a870941c774d5e1aae493ac48d41d303f2da58
functions/find_in_grid.m,1448,98c3fc84cea3da1d07800dd3ce04bbd2ca00b59bcb1e2eb3928003ab83efdb84
functions/find_neighbours.m,2086,262105460074960b34f5ad6eec17a8e0f458d9b7078afb14f223faaa4dffcfbd
functions/find_overwash_mc.m,9753,1df070b71fbdb6b2f85b950065ecccfc6c97103b192b54ab875f33584122aab6
functions/find_shadows_mc.m,5449,be9b2f7883925f1d6a3f62b62bee63a25cd1cc68b3d1cdf92bba3145487dc453
functions/get_Sphimax.m,6077,98333d205b0ba1c046c1c6cf6af1cf44f68dbfe4eb68a1f64daa53a375b7b555
functions/get_active_profile.m,3494,7922c5f8142b097ace9ea2bef50180fed2783b3a6c2c6941de07291557589446
functions/get_aggregatedtimeseries.m,4611,18e84ee802c1e9ef853f50fadba26df9bf81d09569fa429573d7ddf8455ef315
functions/get_clockpoly.m,3017,c22f52841cc234c702171ec57dc2d5c360861ffd2037f2ae471de4a64e656e3d
functions/get_coastline_orientation.m,4666,c798003fc3d3de9ff7450a4db860eb0c050f81726e7d390a30dc144d99a248e2
functions/get_coastlineupdate_timestep.m,4475,08f9c072002e9a11b1c74551dcd9a353a8dd5f305ae7f3c07fa66213280502ea
functions/get_cumdist.m,1263,5f10eedecc57472fab9864439e9bb27147b36d827526f3bbb95a8d93132b4e88
functions/get_cyclic.m,1389,0751b1778d599796b01cefa2f614d1edc79d45046912f66f3384ec2822294876
functions/get_dirspr_prob.m,2134,c1d772aeb30ca62217348613d52cd33fb42abe53f90b5b7046a9d6a5d33b6dc2
functions/get_disper.m,1498,6b77307e25d69ac366edc158652abbf23e123e20c3847fa0605082ab890ee702
functions/get_disttopolyline.m,1984,8506689964dea5f2f9ccc0d1c0b8af9c708ab155f7c27467d241dee03f5420ba
functions/get_fallvelocity.m,1481,e77df4c81fc8d758118a0c2cb8ad3284e59c62be8624a71cc3b9575cd1128b8a
functions/get_fields.m,1404,8725e0109731a847ddc92eca325b56e00976937e0f47c606118cdb13881076ba
functions/get_fnourishment.m,6810,743c7038aa0f9c417c54f6b57a9258d9f6d659134145a289e233f93f811a5d7b
functions/get_fnourishment_diffusion.m,1475,ec8d4e7711c3f0ee4e71d729ceae28bf19b8776ec76ac456e251de55c2b55b3b
functions/get_fnourishment_fraction.m,3770,c75a238de2ffd08155ff24c0a65dbb0851814f6d9edebac7fec44261f5b26b7b
functions/get_fnourishment_rate.m,3616,631beb708457bb1be1a2197329407cccf5b2143d02389866598f135d3f92590a
